id,target,prediction
mb-dielectric-0006, 1.677494, 1.695536
mb-dielectric-0007, 5.083372, 3.515701
mb-dielectric-0012, 1.890488, 2.037462
mb-dielectric-0018, 4.248906, 3.747595
mb-dielectric-0024, 2.207225, 2.228509
mb-dielectric-0026, 2.162603, 2.163336
mb-dielectric-0028, 1.413846, 1.439926
mb-dielectric-0029, 2.317365, 2.338920
mb-dielectric-0044, 4.168144, 3.921490
mb-dielectric-0053, 2.686948, 3.079529
mb-dielectric-0057, 1.507309, 1.505873
mb-dielectric-0067, 1.866825, 1.847742
mb-dielectric-0070, 2.714284, 2.772918
mb-dielectric-0073, 1.350185, 1.426272
mb-dielectric-0074, 1.858610, 1.749787
mb-dielectric-0082, 11.709115, 9.225819
mb-dielectric-0092, 2.641665, 2.735867
mb-dielectric-0094, 1.501097, 1.522360
mb-dielectric-0096, 2.451419, 2.485598
mb-dielectric-0103, 2.677106, 2.712350
mb-dielectric-0115, 2.314658, 2.456076
mb-dielectric-0124, 2.266118, 2.355502
mb-dielectric-0128, 4.449020, 4.586079
mb-dielectric-0136, 1.996027, 2.010868
mb-dielectric-0139, 2.259266, 2.173920
mb-dielectric-0140, 1.738807, 1.857384
mb-dielectric-0142, 1.420801, 1.444372
mb-dielectric-0151, 1.559156, 1.505536
mb-dielectric-0179, 1.856166, 1.864980
mb-dielectric-0184, 1.648890, 1.644191
mb-dielectric-0187, 2.475569, 2.449556
mb-dielectric-0189, 1.610550, 1.585970
mb-dielectric-0195, 2.521140, 2.316291
mb-dielectric-0206, 1.894787, 1.898103
mb-dielectric-0208, 1.940464, 1.929567
mb-dielectric-0212, 2.062162, 2.129489
mb-dielectric-0214, 2.266571, 2.219282
mb-dielectric-0221, 2.122921, 2.207083
mb-dielectric-0230, 3.637199, 3.369516
mb-dielectric-0242, 2.086042, 2.131025
mb-dielectric-0243, 2.020769, 2.146842
mb-dielectric-0254, 1.551199, 1.572932
mb-dielectric-0256, 6.252679, 5.400291
mb-dielectric-0257, 3.560273, 3.485269
mb-dielectric-0259, 1.738897, 1.744394
mb-dielectric-0266, 3.288211, 2.906890
mb-dielectric-0271, 3.745353, 3.671232
mb-dielectric-0273, 1.614448, 1.638333
mb-dielectric-0282, 3.724066, 3.549649
mb-dielectric-0291, 2.161173, 2.467780
mb-dielectric-0292, 2.460596, 2.421395
mb-dielectric-0294, 1.710025, 1.775254
mb-dielectric-0297, 1.759491, 1.769653
mb-dielectric-0298, 2.331678, 2.245608
mb-dielectric-0310, 1.666488, 1.718761
mb-dielectric-0312, 2.594908, 2.620944
mb-dielectric-0314, 1.990010, 2.019389
mb-dielectric-0317, 2.796354, 2.806578
mb-dielectric-0321, 2.170756, 2.219092
mb-dielectric-0332, 3.669378, 3.840276
mb-dielectric-0339, 1.550778, 1.536920
mb-dielectric-0343, 3.584954, 3.287934
mb-dielectric-0346, 1.666027, 1.631099
mb-dielectric-0358, 2.058564, 2.073094
mb-dielectric-0360, 2.662319, 2.729906
mb-dielectric-0361, 2.424233, 2.524833
mb-dielectric-0365, 5.932678, 4.664299
mb-dielectric-0366, 1.897450, 1.856069
mb-dielectric-0367, 1.634634, 1.624796
mb-dielectric-0371, 1.716290, 1.755773
mb-dielectric-0374, 1.587746, 1.625854
mb-dielectric-0395, 1.796831, 1.788962
mb-dielectric-0396, 2.876571, 2.863515
mb-dielectric-0406, 2.814123, 2.746710
mb-dielectric-0413, 3.445335, 3.674584
mb-dielectric-0415, 1.619331, 1.670992
mb-dielectric-0417, 1.752056, 1.770199
mb-dielectric-0419, 2.023342, 1.990845
mb-dielectric-0420, 1.623812, 1.608317
mb-dielectric-0425, 2.629346, 2.545384
mb-dielectric-0435, 1.478830, 1.469788
mb-dielectric-0436, 1.830837, 1.807432
mb-dielectric-0444, 1.527089, 1.475023
mb-dielectric-0446, 1.000000, 5.273373
mb-dielectric-0448, 3.073939, 3.095391
mb-dielectric-0450, 1.531013, 1.472259
mb-dielectric-0451, 2.507595, 2.570973
mb-dielectric-0452, 1.342634, 1.369001
mb-dielectric-0454, 1.444991, 1.499108
mb-dielectric-0463, 1.326399, 1.343408
mb-dielectric-0470, 1.387924, 1.357947
mb-dielectric-0473, 1.541927, 1.528204
mb-dielectric-0477, 2.478949, 2.285824
mb-dielectric-0479, 1.701470, 1.724589
mb-dielectric-0483, 2.437443, 2.194201
mb-dielectric-0484, 1.682888, 1.763169
mb-dielectric-0489, 2.585792, 2.267905
mb-dielectric-0490, 2.594164, 2.972231
mb-dielectric-0499, 1.506330, 1.515127
mb-dielectric-0501, 3.478841, 3.027895
mb-dielectric-0505, 2.739585, 2.765383
mb-dielectric-0506, 2.571079, 2.798961
mb-dielectric-0508, 2.517155, 1.892693
mb-dielectric-0509, 3.279701, 2.923975
mb-dielectric-0511, 2.638720, 3.096898
mb-dielectric-0512, 1.869802, 1.881813
mb-dielectric-0515, 1.485373, 1.495818
mb-dielectric-0516, 2.124490, 2.160113
mb-dielectric-0522, 2.168689, 1.985996
mb-dielectric-0524, 2.644064, 2.586230
mb-dielectric-0525, 2.718230, 2.789452
mb-dielectric-0532, 2.922268, 2.967412
mb-dielectric-0541, 1.643799, 1.728452
mb-dielectric-0550, 2.228963, 2.453077
mb-dielectric-0555, 1.861088, 1.792604
mb-dielectric-0558, 1.326399, 1.317750
mb-dielectric-0560, 1.841078, 1.847188
mb-dielectric-0562, 2.415461, 2.481071
mb-dielectric-0565, 1.499933, 1.500240
mb-dielectric-0571, 1.524875, 1.529406
mb-dielectric-0575, 2.577057, 2.659508
mb-dielectric-0581, 2.762474, 2.670069
mb-dielectric-0591, 2.494546, 2.451928
mb-dielectric-0593, 2.084863, 2.089339
mb-dielectric-0597, 2.511241, 2.281289
mb-dielectric-0602, 2.131032, 2.134908
mb-dielectric-0607, 1.606555, 1.608554
mb-dielectric-0608, 2.287380, 2.368600
mb-dielectric-0613, 1.704895, 1.731133
mb-dielectric-0616, 2.572138, 2.682276
mb-dielectric-0620, 4.749407, 5.048400
mb-dielectric-0633, 1.783482, 1.817420
mb-dielectric-0641, 1.737312, 1.753340
mb-dielectric-0642, 2.266044, 2.109783
mb-dielectric-0651, 2.286691, 2.380709
mb-dielectric-0654, 2.031308, 2.149044
mb-dielectric-0656, 2.358350, 2.398139
mb-dielectric-0660, 1.418137, 1.436229
mb-dielectric-0662, 2.268649, 2.393933
mb-dielectric-0664, 1.504659, 1.590638
mb-dielectric-0667, 2.255755, 2.171504
mb-dielectric-0673, 1.581458, 1.549371
mb-dielectric-0680, 2.560061, 2.485232
mb-dielectric-0681, 1.848817, 1.846389
mb-dielectric-0685, 1.561836, 1.574009
mb-dielectric-0689, 1.914809, 1.962397
mb-dielectric-0706, 1.597229, 1.585783
mb-dielectric-0715, 1.000000, 2.542067
mb-dielectric-0721, 2.301644, 2.352768
mb-dielectric-0739, 2.168356, 2.193578
mb-dielectric-0747, 1.920797, 1.977821
mb-dielectric-0748, 2.418347, 2.252749
mb-dielectric-0750, 1.418685, 1.428529
mb-dielectric-0756, 2.215852, 2.158926
mb-dielectric-0761, 1.519825, 1.547145
mb-dielectric-0771, 3.904351, 3.507830
mb-dielectric-0774, 2.012838, 1.952957
mb-dielectric-0777, 1.546876, 1.551685
mb-dielectric-0784, 3.970222, 3.945846
mb-dielectric-0792, 2.592334, 2.518893
mb-dielectric-0796, 1.533775, 1.575326
mb-dielectric-0806, 2.553738, 2.486420
mb-dielectric-0807, 2.374280, 2.415646
mb-dielectric-0811, 1.831111, 1.840365
mb-dielectric-0814, 2.415750, 2.481535
mb-dielectric-0820, 3.464085, 2.727749
mb-dielectric-0821, 1.648692, 1.644463
mb-dielectric-0829, 1.915645, 1.949208
mb-dielectric-0848, 1.794409, 1.833450
mb-dielectric-0856, 1.431863, 1.444490
mb-dielectric-0858, 3.606464, 3.914329
mb-dielectric-0867, 2.566029, 2.631413
mb-dielectric-0868, 2.256220, 2.255641
mb-dielectric-0869, 2.326734, 2.356074
mb-dielectric-0878, 1.409515, 1.435761
mb-dielectric-0892, 1.663467, 1.627251
mb-dielectric-0901, 1.961179, 2.003471
mb-dielectric-0906, 1.366138, 1.388457
mb-dielectric-0909, 1.908000, 1.825939
mb-dielectric-0913, 2.366880, 2.426919
mb-dielectric-0921, 3.350477, 3.377539
mb-dielectric-0929, 1.965480, 1.950088
mb-dielectric-0941, 1.826553, 1.817652
mb-dielectric-0967, 1.821151, 1.861193
mb-dielectric-0974, 1.756190, 1.828711
mb-dielectric-0976, 4.844982, 4.484921
mb-dielectric-0978, 2.291842, 2.779581
mb-dielectric-0982, 1.409373, 1.452045
mb-dielectric-0983, 1.578371, 1.586926
mb-dielectric-0986, 1.811169, 1.785307
mb-dielectric-0993, 1.844404, 1.827933
mb-dielectric-1006, 2.590723, 2.681416
mb-dielectric-1007, 2.113990, 2.214303
mb-dielectric-1017, 2.317398, 2.394281
mb-dielectric-1019, 1.530480, 1.495509
mb-dielectric-1026, 2.479927, 2.548545
mb-dielectric-1035, 2.131849, 2.164085
mb-dielectric-1037, 2.819181, 2.766353
mb-dielectric-1039, 1.000000, 1.400664
mb-dielectric-1040, 1.655798, 1.718399
mb-dielectric-1054, 2.013362, 2.060864
mb-dielectric-1062, 2.100952, 2.103429
mb-dielectric-1063, 2.574749, 2.765950
mb-dielectric-1069, 1.819986, 1.779461
mb-dielectric-1071, 1.864304, 1.859910
mb-dielectric-1077, 1.869773, 1.698760
mb-dielectric-1087, 1.730238, 1.795024
mb-dielectric-1088, 2.278211, 2.278996
mb-dielectric-1094, 1.491642, 1.515133
mb-dielectric-1114, 1.756179, 1.816442
mb-dielectric-1118, 1.666420, 1.703000
mb-dielectric-1134, 3.141974, 3.040744
mb-dielectric-1135, 53.793499, 1.592780
mb-dielectric-1142, 4.441396, 4.505457
mb-dielectric-1151, 2.530437, 2.738950
mb-dielectric-1152, 1.656273, 1.610786
mb-dielectric-1156, 2.175391, 2.146199
mb-dielectric-1158, 2.505207, 2.498722
mb-dielectric-1159, 2.039986, 2.057559
mb-dielectric-1166, 1.411911, 1.439360
mb-dielectric-1169, 2.707346, 3.459837
mb-dielectric-1174, 1.739378, 1.733504
mb-dielectric-1176, 1.784293, 1.844743
mb-dielectric-1189, 2.119591, 2.061158
mb-dielectric-1199, 1.769241, 1.828536
mb-dielectric-1203, 2.167976, 2.193290
mb-dielectric-1204, 3.803105, 3.500082
mb-dielectric-1205, 2.165167, 2.720775
mb-dielectric-1206, 2.138927, 2.077789
mb-dielectric-1208, 2.370090, 2.461200
mb-dielectric-1211, 6.274543, 4.623148
mb-dielectric-1221, 2.196911, 1.987606
mb-dielectric-1224, 1.679516, 1.658519
mb-dielectric-1226, 2.104029, 2.141767
mb-dielectric-1228, 1.627478, 1.724131
mb-dielectric-1234, 1.559380, 1.510488
mb-dielectric-1236, 2.273993, 2.327084
mb-dielectric-1239, 1.423493, 1.399489
mb-dielectric-1243, 1.681988, 1.701490
mb-dielectric-1247, 2.432618, 2.357642
mb-dielectric-1251, 2.109298, 2.147616
mb-dielectric-1253, 1.763199, 1.745948
mb-dielectric-1255, 1.881388, 1.907802
mb-dielectric-1273, 1.889791, 1.852551
mb-dielectric-1281, 1.593331, 1.567762
mb-dielectric-1286, 2.231890, 2.151043
mb-dielectric-1290, 1.977518, 2.148921
mb-dielectric-1297, 2.979499, 2.336561
mb-dielectric-1310, 1.873245, 1.841068
mb-dielectric-1311, 1.820842, 1.774034
mb-dielectric-1324, 1.181408, 1.413692
mb-dielectric-1327, 2.653585, 2.782281
mb-dielectric-1330, 1.571729, 1.529067
mb-dielectric-1333, 1.530381, 1.533290
mb-dielectric-1341, 1.545182, 1.548994
mb-dielectric-1343, 2.492757, 2.483760
mb-dielectric-1347, 2.526993, 2.780426
mb-dielectric-1349, 1.620937, 1.625678
mb-dielectric-1353, 1.615343, 1.655891
mb-dielectric-1356, 2.109091, 2.185472
mb-dielectric-1359, 3.106382, 3.191409
mb-dielectric-1361, 2.300652, 2.326391
mb-dielectric-1364, 1.644248, 1.688312
mb-dielectric-1366, 1.645398, 1.627159
mb-dielectric-1367, 1.931099, 1.954585
mb-dielectric-1368, 1.786345, 1.789482
mb-dielectric-1371, 2.084471, 2.166506
mb-dielectric-1392, 1.797799, 2.050932
mb-dielectric-1396, 4.443109, 3.583776
mb-dielectric-1405, 3.966106, 4.037894
mb-dielectric-1411, 3.129364, 2.821434
mb-dielectric-1412, 4.521283, 4.725460
mb-dielectric-1413, 1.693729, 1.703404
mb-dielectric-1416, 2.688245, 2.665772
mb-dielectric-1420, 1.589339, 1.591073
mb-dielectric-1425, 4.307759, 4.450599
mb-dielectric-1427, 1.000000, 5.798173
mb-dielectric-1429, 4.121486, 4.006717
mb-dielectric-1432, 2.852370, 2.876468
mb-dielectric-1441, 1.479752, 1.505031
mb-dielectric-1442, 2.933594, 2.889900
mb-dielectric-1444, 3.407100, 3.411047
mb-dielectric-1446, 11.357103, 2.297812
mb-dielectric-1448, 1.451455, 1.482677
mb-dielectric-1449, 1.375863, 1.399723
mb-dielectric-1453, 1.455013, 1.466455
mb-dielectric-1456, 1.512593, 1.545145
mb-dielectric-1462, 2.010043, 1.973050
mb-dielectric-1465, 1.728799, 1.722702
mb-dielectric-1466, 1.736517, 1.817422
mb-dielectric-1474, 4.255467, 4.718803
mb-dielectric-1479, 2.705751, 2.803414
mb-dielectric-1481, 1.518552, 1.464594
mb-dielectric-1486, 2.556104, 1.985048
mb-dielectric-1487, 2.855404, 2.870622
mb-dielectric-1490, 1.641544, 1.629114
mb-dielectric-1492, 1.983004, 2.034921
mb-dielectric-1493, 1.472300, 1.496318
mb-dielectric-1496, 2.321874, 2.339490
mb-dielectric-1501, 1.615600, 1.719313
mb-dielectric-1513, 1.570562, 1.613824
mb-dielectric-1514, 1.651690, 1.683044
mb-dielectric-1515, 2.023873, 2.004194
mb-dielectric-1518, 1.609726, 1.641585
mb-dielectric-1542, 2.869165, 2.910231
mb-dielectric-1548, 1.755872, 1.842274
mb-dielectric-1552, 1.876661, 2.018557
mb-dielectric-1555, 2.157275, 2.178431
mb-dielectric-1558, 2.984012, 3.010392
mb-dielectric-1561, 1.918886, 1.706177
mb-dielectric-1563, 1.581394, 1.606125
mb-dielectric-1564, 1.863084, 1.838740
mb-dielectric-1566, 4.411199, 4.621787
mb-dielectric-1573, 1.649507, 1.640490
mb-dielectric-1577, 2.333228, 2.344740
mb-dielectric-1589, 2.095332, 2.193843
mb-dielectric-1590, 1.610794, 1.679085
mb-dielectric-1593, 1.989894, 1.966636
mb-dielectric-1594, 3.416480, 3.292988
mb-dielectric-1595, 1.623686, 1.638724
mb-dielectric-1601, 3.064484, 2.817850
mb-dielectric-1603, 2.968364, 2.822771
mb-dielectric-1604, 1.599280, 1.615667
mb-dielectric-1605, 2.959575, 3.322270
mb-dielectric-1609, 1.793234, 1.879089
mb-dielectric-1615, 1.448761, 1.433069
mb-dielectric-1618, 2.145332, 2.212836
mb-dielectric-1622, 1.634882, 1.624423
mb-dielectric-1631, 2.034640, 2.173170
mb-dielectric-1640, 2.599038, 2.965100
mb-dielectric-1653, 1.590311, 1.808624
mb-dielectric-1668, 1.762245, 1.766929
mb-dielectric-1670, 1.638461, 1.686013
mb-dielectric-1685, 2.937405, 2.825365
mb-dielectric-1689, 3.664287, 4.618362
mb-dielectric-1692, 2.286369, 2.372216
mb-dielectric-1698, 1.652205, 1.689462
mb-dielectric-1702, 1.730619, 1.745816
mb-dielectric-1706, 2.260237, 2.370305
mb-dielectric-1709, 1.642120, 1.686177
mb-dielectric-1713, 2.528103, 2.595042
mb-dielectric-1715, 1.714961, 1.676605
mb-dielectric-1720, 1.740600, 1.780940
mb-dielectric-1725, 1.450634, 1.447695
mb-dielectric-1731, 1.773291, 1.750961
mb-dielectric-1736, 1.736272, 1.708678
mb-dielectric-1743, 2.608874, 2.444111
mb-dielectric-1749, 2.271348, 2.324752
mb-dielectric-1751, 2.968742, 3.012877
mb-dielectric-1757, 2.279260, 2.301980
mb-dielectric-1759, 1.527477, 1.528427
mb-dielectric-1761, 2.858600, 2.907634
mb-dielectric-1765, 3.909135, 3.548146
mb-dielectric-1766, 3.110306, 2.918506
mb-dielectric-1767, 3.242582, 2.637389
mb-dielectric-1769, 1.974360, 2.016588
mb-dielectric-1776, 2.512070, 2.927512
mb-dielectric-1779, 1.681120, 1.693087
mb-dielectric-1780, 2.088428, 2.295094
mb-dielectric-1784, 3.945262, 3.078029
mb-dielectric-1788, 9.805194, 7.663189
mb-dielectric-1793, 1.603880, 1.610278
mb-dielectric-1795, 1.474056, 1.472233
mb-dielectric-1798, 5.313628, 5.825570
mb-dielectric-1799, 2.269638, 2.311715
mb-dielectric-1800, 1.559375, 1.528705
mb-dielectric-1801, 1.458997, 1.467428
mb-dielectric-1806, 1.905946, 1.811983
mb-dielectric-1813, 1.807920, 1.863914
mb-dielectric-1815, 2.273580, 2.417046
mb-dielectric-1817, 2.142334, 2.159483
mb-dielectric-1835, 1.859925, 1.869989
mb-dielectric-1839, 3.054131, 2.903046
mb-dielectric-1840, 1.560606, 1.605372
mb-dielectric-1841, 1.596516, 1.603616
mb-dielectric-1843, 2.546959, 2.416485
mb-dielectric-1845, 2.073978, 1.861417
mb-dielectric-1850, 2.129040, 2.140919
mb-dielectric-1855, 1.648975, 2.064757
mb-dielectric-1866, 2.006911, 2.063638
mb-dielectric-1868, 2.350203, 2.436633
mb-dielectric-1869, 2.736160, 2.860560
mb-dielectric-1874, 1.405754, 1.436810
mb-dielectric-1881, 1.790323, 1.845613
mb-dielectric-1890, 4.322704, 3.763845
mb-dielectric-1898, 1.702124, 1.719905
mb-dielectric-1907, 1.506885, 1.509594
mb-dielectric-1913, 1.607730, 1.632219
mb-dielectric-1920, 2.728125, 2.723965
mb-dielectric-1921, 1.944307, 2.084751
mb-dielectric-1926, 2.261624, 2.024377
mb-dielectric-1928, 1.973073, 1.970248
mb-dielectric-1929, 1.610689, 1.652026
mb-dielectric-1931, 2.494014, 2.586125
mb-dielectric-1940, 1.595413, 1.552547
mb-dielectric-1944, 2.337362, 2.388144
mb-dielectric-1945, 2.418397, 2.408880
mb-dielectric-1946, 2.606900, 2.885031
mb-dielectric-1949, 4.048457, 4.108373
mb-dielectric-1956, 1.533714, 1.531343
mb-dielectric-1957, 1.820349, 1.735972
mb-dielectric-1963, 12.604127, 3.603148
mb-dielectric-1975, 2.095744, 1.938393
mb-dielectric-1978, 1.900835, 1.879387
mb-dielectric-1979, 2.183123, 2.240668
mb-dielectric-1980, 1.329035, 1.358172
mb-dielectric-1983, 1.911706, 1.883402
mb-dielectric-1987, 1.437591, 1.465166
mb-dielectric-2000, 2.764012, 2.900512
mb-dielectric-2009, 2.449898, 2.447988
mb-dielectric-2011, 2.248986, 2.103417
mb-dielectric-2012, 1.729687, 1.757741
mb-dielectric-2016, 2.201988, 1.942812
mb-dielectric-2021, 3.301709, 3.427020
mb-dielectric-2027, 1.676902, 1.677982
mb-dielectric-2029, 2.607616, 2.508708
mb-dielectric-2038, 1.876323, 1.816446
mb-dielectric-2048, 1.601410, 1.622301
mb-dielectric-2050, 1.705706, 1.606033
mb-dielectric-2053, 1.719546, 1.749815
mb-dielectric-2059, 2.157176, 2.158614
mb-dielectric-2060, 2.197950, 2.300938
mb-dielectric-2066, 2.812106, 2.733657
mb-dielectric-2080, 1.535036, 1.507864
mb-dielectric-2081, 2.112908, 2.237468
mb-dielectric-2082, 4.869993, 3.664368
mb-dielectric-2087, 2.014792, 2.067880
mb-dielectric-2092, 1.541428, 1.587241
mb-dielectric-2096, 1.975288, 1.998663
mb-dielectric-2098, 1.458685, 1.481372
mb-dielectric-2102, 2.655220, 2.612838
mb-dielectric-2103, 1.358431, 1.356228
mb-dielectric-2105, 6.120909, 6.345111
mb-dielectric-2107, 2.389184, 2.235543
mb-dielectric-2108, 2.637837, 2.554361
mb-dielectric-2110, 1.860457, 2.023856
mb-dielectric-2116, 3.156870, 3.266013
mb-dielectric-2124, 2.111487, 2.211537
mb-dielectric-2125, 1.914057, 1.909947
mb-dielectric-2133, 1.674381, 1.701114
mb-dielectric-2134, 1.510643, 1.559634
mb-dielectric-2136, 1.558758, 1.546993
mb-dielectric-2141, 2.819709, 2.472214
mb-dielectric-2146, 2.296427, 2.484511
mb-dielectric-2157, 2.429964, 2.203688
mb-dielectric-2160, 3.017311, 3.028584
mb-dielectric-2172, 2.616250, 2.603000
mb-dielectric-2179, 2.099526, 2.099144
mb-dielectric-2184, 1.493625, 1.526107
mb-dielectric-2186, 1.937782, 2.039752
mb-dielectric-2192, 1.691026, 1.708580
mb-dielectric-2195, 2.667102, 2.661938
mb-dielectric-2205, 2.213538, 2.210152
mb-dielectric-2206, 2.020502, 2.154957
mb-dielectric-2209, 1.548699, 1.604683
mb-dielectric-2218, 1.427646, 1.455469
mb-dielectric-2220, 2.403132, 2.397919
mb-dielectric-2224, 1.681668, 1.619363
mb-dielectric-2231, 2.016831, 1.918879
mb-dielectric-2233, 1.596562, 1.600717
mb-dielectric-2234, 2.004495, 2.153508
mb-dielectric-2238, 3.469678, 2.992869
mb-dielectric-2239, 1.829662, 1.832149
mb-dielectric-2242, 3.097692, 2.975547
mb-dielectric-2247, 3.051721, 3.717836
mb-dielectric-2251, 1.510298, 1.479198
mb-dielectric-2252, 1.818047, 1.853157
mb-dielectric-2258, 3.618263, 3.668960
mb-dielectric-2266, 1.907438, 2.037043
mb-dielectric-2271, 13.348395, 4.621453
mb-dielectric-2275, 2.492974, 2.490864
mb-dielectric-2277, 2.096699, 2.163374
mb-dielectric-2287, 1.574672, 1.587747
mb-dielectric-2294, 1.503716, 1.550946
mb-dielectric-2297, 1.789232, 1.738770
mb-dielectric-2300, 1.764021, 1.795778
